Region,Product,Units Sold,Unit Price,Total Sales
North,Tablet,27,571.77,15437.79
West,Smartphone,28,428.59,12000.52
South,Monitor,33,271.51,8959.83
North,Smartphone,31,117.21,3633.51
West,Smartphone,33,566.33,18688.89
West,Monitor,27,858.5,23179.5
West,Tablet,31,435.89,13512.59
West,Laptop,32,300.58,9618.56
South,Laptop,26,172.48,4484.48
West,Laptop,33,176.78,5833.74
South,Monitor,42,299.26,12568.92
East,Monitor,26,190.01,4940.26
North,Laptop,30,338.54,10156.2
West,Smartphone,25,159.53,3988.25
East,Smartphone,28,159.04,4453.12
North,Laptop,26,870.65,22636.9
North,Laptop,37,245.91,9098.67
North,Monitor,30,603.71,18111.3
East,Laptop,34,796.11,27067.74
South,Tablet,31,510.77,15833.87
East,Smartphone,23,238.03,5474.69
West,Laptop,28,279.64,7829.92
West,Laptop,35,489.69,17139.15
East,Monitor,38,575.41,21865.58
North,Tablet,31,414.5,12849.5
South,Monitor,44,803.33,35346.52
South,Laptop,25,775.92,19398.0
South,Smartphone,33,934.49,30838.17
South,Tablet,26,126.06,3277.56
North,Tablet,19,906.12,17216.28
South,Tablet,41,453.31,18585.71
North,Monitor,32,890.54,28497.28
West,Laptop,26,721.71,18764.46
North,Laptop,32,988.61,31635.52
West,Laptop,27,783.35,21150.45
South,Tablet,30,428.09,12842.7
East,Tablet,28,550.96,15426.88
West,Smartphone,36,438.75,15795.0
West,Tablet,30,428.42,12852.6
North,Laptop,27,334.81,9039.87
East,Laptop,28,546.37,15298.36
West,Tablet,23,713.57,16412.11
North,Smartphone,34,349.61,11886.74
South,Tablet,35,571.94,20017.9
West,Tablet,20,205.64,4112.8
South,Monitor,33,243.86,8047.38
West,Tablet,29,142.13,4121.77
West,Laptop,37,973.66,36025.42
East,Laptop,26,103.47,2690.22
West,Laptop,18,260.72,4692.96
North,Monitor,26,651.58,16941.08
South,Monitor,33,173.23,5716.59
South,Tablet,26,893.71,23236.46
South,Smartphone,24,747.66,17943.84
West,Tablet,19,969.75,18425.25
North,Monitor,35,556.87,19490.45
West,Tablet,26,370.36,9629.36
East,Monitor,31,594.55,18431.05
North,Laptop,28,937.74,26256.72
West,Laptop,29,568.69,16492.01
West,Monitor,35,340.49,11917.15
East,Tablet,30,889.66,26689.8
West,Smartphone,32,434.73,13911.36
East,Laptop,29,101.25,2936.25
West,Smartphone,31,322.92,10010.52
North,Monitor,26,386.41,10046.66
East,Monitor,28,872.9,24441.2
North,Smartphone,31,512.65,15892.15
North,Monitor,38,500.13,19004.94
North,Tablet,34,402.49,13684.66
South,Tablet,39,892.61,34811.79
South,Tablet,33,950.52,31367.16
East,Monitor,34,992.7,33751.8
North,Smartphone,25,439.07,10976.75
North,Laptop,29,969.53,28116.37
South,Laptop,37,812.69,30069.53
West,Tablet,42,708.12,29741.04
